customer_no,owner_indic,count
20437,4,1
20438,1,4
20439,1,12
20440,1,2
20441,1,5
20442,1,2
20442,4,1
20443,1,6
20444,1,8
20445,1,3
20446,1,6
20447,1,10
20448,1,5
20449,1,4
20450,1,3
20451,1,4
20451,4,1
20452,1,3
20453,1,15
20453,4,1
20454,1,2
20455,1,6
20456,1,3
20457,1,3
20458,1,2
20459,1,5
20460,1,9
20461,1,3
20462,1,4
20463,1,3
20463,4,1
20464,1,13
20465,1,9
20466,1,11
20467,1,1
20468,1,5
20469,1,2
20470,1,3
20471,1,3
20472,1,3
20473,1,7
20474,1,10
20474,2,1
20474,4,5
20475,1,14
20475,4,3
20476,1,2
20476,4,1
20477,1,4
20478,1,5
20479,1,8
20480,1,7
20481,1,36
20482,1,16
20483,1,3
20483,4,1
20484,1,6
20485,1,3
20486,1,4
20487,1,6
20488,1,2
20489,1,4
20490,1,7
20490,4,1
20491,1,7
20492,1,4
20493,1,8
20494,1,6
20495,1,7
20495,2,1
20496,1,3
20497,1,5
20498,1,5
20499,1,10
20500,1,7
20500,4,1
20501,1,41
20501,4,2
20502,1,3
20503,1,3
20504,1,3
20505,1,10
20505,3,1
20506,1,8
20507,1,1
20508,1,11
20509,1,9
20510,1,2
20511,1,4
20512,1,2
20513,1,2
20514,1,8
20515,1,7
20515,3,2
20515,4,2
20516,1,6
20517,1,2
20518,1,6
20519,1,4
20520,1,2
20521,1,2
20522,1,16
20523,1,2
20524,1,10
20525,1,3
20526,1,2
20527,1,6
20528,1,5
20529,1,1
20530,1,3
20531,1,3
20532,1,3
20533,1,2
20534,1,3
20535,1,27
20535,2,3
20536,1,9
20537,1,6
20538,1,8
20539,1,4
20540,1,2
20541,1,2
20542,1,6
20543,1,2
20544,1,3
20545,1,5
20546,1,6
20547,1,1
20548,1,1
20549,1,2
20550,1,3
20550,4,1
20551,1,1
20552,1,2
20553,1,16
20554,1,9
20555,1,13
20555,4,2
20556,1,1
20557,1,7
20558,1,2
20559,1,2
20560,1,5
20561,1,4
20562,1,10
20563,1,2
20564,1,2
20565,1,13
20566,1,8
20567,1,7
20568,1,6
20569,1,1
20570,1,5
20571,1,1
20572,1,7
20573,1,1
20574,1,5
20574,2,1
20575,1,3
20576,1,4
20577,1,2
20578,1,5
20579,1,2
20580,1,4
20581,1,4
20582,1,14
20583,1,1
20584,1,5
20585,1,6
20585,4,1
20586,1,5
20586,4,1
20587,1,3
20588,1,3
20589,1,2
20590,1,2
20591,1,2
20592,1,9
20593,1,5
20593,4,1
20594,1,3
20595,1,1
20596,1,2
20597,1,6
20597,2,1
20598,1,16
20598,3,1
20598,4,2
20599,1,6
20600,1,6
20601,1,4
20602,1,12
20603,1,7
20604,1,2
20605,1,4
20606,1,9
20607,1,8
20608,1,13
20608,3,1
20609,1,7
20610,1,5
20611,1,13
20612,1,4
20612,3,1
20612,4,1
20613,1,7
20614,1,9
20615,1,17
20616,1,8
20617,1,5
20618,1,5
20618,4,1
20619,1,3
20620,1,2
20621,1,3
20622,1,8
20622,2,2
20623,1,6
20624,1,4
20625,1,3
20626,1,6
20627,1,10
20628,1,1
20629,1,11
20630,1,7
20631,1,8
20632,1,4
20633,1,1
20634,1,1
20635,1,3
20636,1,3
20637,1,3
20637,3,1
20638,1,1
20639,1,1
20640,1,3
20640,4,1
20641,1,5
20642,1,3
20643,1,2
20644,1,1
20644,4,1
20645,1,1
20646,1,5
20647,1,15
20648,1,18
20649,1,24
20650,1,11
20651,1,15
20652,1,6
20653,1,3
20654,1,3
20655,1,6
20656,1,3
20657,1,23
20657,3,1
20658,1,5
20659,1,4
20660,1,5
20661,1,6
20662,1,2
20663,1,2
20664,1,3
20665,1,7
20666,1,8
20667,1,7
20667,2,1
20668,1,3
20669,1,6
20670,1,21
20671,1,2
20672,1,36
20672,2,2
20672,4,1
20673,1,10
20674,1,8
20675,1,2
20676,1,12
20677,1,3
20678,1,8
20679,1,2
20680,1,2
20681,1,1
20682,1,8
20683,1,6
20684,1,1
20684,3,1
20685,1,1
20686,1,14
20686,4,1
20687,1,2
20688,1,1
20689,1,9
20690,1,1
20691,1,2
20692,1,4
20693,1,2
20694,1,3
20695,1,6
20696,1,2
20697,1,2
20698,1,4
20699,1,7
20700,1,4
20701,1,13
20702,1,17
20703,1,4
20704,1,9
20704,4,1
20705,1,7
20706,1,4
20707,1,9
20708,1,5
20709,1,3
20710,1,9
20711,1,16
20712,1,2
20713,1,5
20714,1,9
20715,1,3
20716,1,1
20717,1,8
20718,1,3
20719,1,25
20719,4,1
20720,1,4
20721,1,1
20721,4,1
20722,1,2
20723,1,11
20724,1,5
20725,1,1
20726,1,2
20727,1,7
20728,1,9
20729,1,13
20729,4,1
20730,1,20
20731,1,15
20732,1,5
20733,1,2
20733,4,1
20734,1,4
20735,1,18
20735,4,2
20736,1,12
20736,4,1
20737,1,2
20738,1,6
20739,1,5
20740,1,13
20740,2,1
20740,4,1
20741,1,8
20742,1,3
20743,1,3
20744,1,3
20745,1,7
20746,1,8
20747,1,12
20748,1,2
20749,1,4
20750,1,12
20751,1,5
20752,1,4
20753,1,7
20754,1,13
20755,1,5
20756,1,1
20757,1,4
20758,1,1
20759,1,18
20759,4,4
20760,1,4
20761,1,5
20762,1,5
20763,1,4
20764,1,6
20764,4,2
20765,1,4
20766,1,7
20767,1,4
20768,1,6
20769,1,3
20770,1,16
20770,4,2
20771,1,3
20772,1,11
20772,3,1
20772,4,2
20773,1,4
20774,1,3
20775,1,6
20776,1,2
20777,1,2
20778,1,5
20779,1,18
20780,1,4
20781,1,6
20782,1,7
20783,1,7
20784,1,5
20785,1,1
20786,1,1
20787,1,4
20788,1,1
20789,1,21
20790,1,1
20791,1,2
20792,1,3
20793,1,4
20794,1,19
20795,1,3
20796,1,2
20797,1,11
20798,1,3
20799,1,1
20800,1,1
20801,1,3
20802,1,1
20803,1,12
20803,4,1
20804,1,2
20805,1,11
20806,1,9
20807,1,3
20808,1,3
20809,1,2
20810,1,4
20811,1,8
20812,1,3
20813,1,5
20814,1,7
20815,1,5
20816,1,14
20816,2,3
20816,4,7
20817,1,6
20818,1,2
20819,1,4
20820,1,11
20821,1,4
20822,1,30
20822,2,2
20822,4,2
20823,1,3
20824,1,8
20825,1,9
20826,1,5
20827,1,8
20828,1,4
20829,1,8
20830,1,16
20831,1,7
20832,1,6
20833,1,5
20834,1,5
20834,4,1
20835,1,6
20835,4,1
20836,1,15
20837,1,7
20838,1,16
20839,1,5
20840,1,9
20841,1,6
20842,1,4
20843,1,2
20844,1,2
20845,1,6
20846,1,3
20847,1,11
20848,1,5
20849,1,3
20850,1,1
20851,1,6
20852,1,31
20853,1,3
20854,1,7
20855,1,9
20855,3,2
20855,4,1
20856,1,1
20856,4,1
20857,1,2
20858,1,15
20859,1,13
20860,1,10
20861,1,4
20861,4,1
20862,1,6
20863,1,3
20864,1,11
20865,1,6
20865,2,1
20866,1,6
20867,1,1
20868,1,4
20868,4,1
20869,1,3
20870,1,3
20871,1,15
20871,4,1
20872,1,25
20873,1,3
20874,1,8
20875,1,5
20876,1,2
20877,1,7
20877,4,2
20878,1,3
20879,1,16
20879,4,1
20880,1,1
20881,1,4
20882,1,3
20883,1,1
20884,1,4
20885,1,1
20886,1,12
20887,1,9
20888,1,3
20889,1,5
20890,1,8
20891,1,7
20892,1,4
20893,1,9
20894,1,15
20895,1,3
20896,1,5
20897,1,2
20897,4,1
20898,1,8
20899,1,2
20900,1,11
20901,1,4
20902,1,4
20903,1,4
20904,1,11
20905,1,5
20905,4,1
20906,1,7
20907,1,18
20908,1,18
20908,2,4
20908,4,5
20909,1,2
20910,1,7
20911,1,12
20911,4,3
20912,1,2
20913,1,8
20913,4,2
20914,1,5
20915,1,3
20916,1,19
20916,2,2
20917,1,4
20918,1,17
20918,4,1
20919,1,2
20919,2,1
20920,1,8
20920,4,1
20921,1,3
20922,1,4
20923,1,4
20924,1,12
20925,1,2
20926,1,3
20926,4,2
20927,1,2
20928,1,3
20929,1,2
20930,1,2
20931,1,4
20932,1,2
20933,1,2
20934,1,5
20935,1,1
20936,1,7
20937,1,4
20938,1,4
20938,4,1
20939,1,11
20940,1,14
20941,1,7
20942,1,5
20943,1,19
20944,1,8
20944,4,1
20945,1,12
20946,1,2
20947,1,15
20948,1,3
20949,1,9
20950,1,6
20950,4,1
20951,1,2
20952,1,2
20952,4,1
20953,1,7
20954,1,4
20955,1,4
20956,1,5
20956,4,2
20957,1,11
20958,1,3
20959,1,5
20960,1,8
20961,1,4
20962,1,3
20962,4,2
20963,1,5
20964,1,10
20964,4,1
20965,1,33
20965,4,3
20966,1,1
20967,1,4
20968,1,1
20969,1,2
20970,1,4
20971,1,2
20972,1,7
20973,1,10
20973,4,1
20974,1,7
20975,1,2
20976,1,3
20977,1,15
20977,4,1
20978,1,3
20979,1,3
20980,1,4
20981,1,2
20982,1,11
20983,1,25
20984,1,3
20985,1,5
20986,1,5
20987,1,7
20988,1,3
20989,1,4
20990,1,1
20990,4,1
20991,1,4
20992,1,2
20993,1,4
20994,1,11
20995,1,3
20996,1,5
20997,1,26
20998,1,9
20999,1,3
21000,1,2
21001,1,10
21002,1,2
21003,1,2
21004,1,10
21004,4,1
21005,1,3
21006,1,9
21007,1,5
21008,1,4
21009,1,4
21010,1,4
21011,1,19
21012,1,7
21012,4,1
21013,1,3
21014,1,5
21015,1,18
21015,4,1
21016,1,3
21017,1,4
21018,1,1
21019,1,10
21020,1,2
21021,1,2
21022,1,3
21022,4,1
21023,1,9
21023,2,1
21024,1,3
21025,1,10
21025,3,1
21026,1,6
21027,1,2
21028,1,3
21029,1,6
21030,1,1
21031,1,4
21032,1,7
21033,1,1
21034,1,1
21035,1,2
21036,1,2
21037,1,5
21038,1,3
21039,1,2
21040,1,2
21041,1,2
21042,1,4
21043,1,3
21044,1,5
21045,1,3
21046,1,17
21046,4,2
21047,1,6
21048,1,12
21049,1,5
21050,1,5
21051,1,5
21052,1,4
21053,1,9
21054,1,9
21055,1,4
21056,1,3
21057,1,10
21058,1,2
21059,1,3
21060,1,5
21060,2,1
21061,1,12
21062,1,3
21063,1,6
21064,1,15
21065,1,3
21066,1,23
21067,1,4
21068,1,29
21069,1,1
21070,1,1
21071,1,17
21072,1,7
21073,1,1
21074,1,2
21075,1,2
21076,1,1
21077,1,2
21078,1,9
21079,1,3
21080,1,2
21081,1,4
21081,4,1
21082,1,4
21083,1,21
21084,1,8
21084,4,1
21085,1,5
21086,1,5
21087,1,28
21087,4,2
21088,1,2
21089,1,5
21090,1,8
21091,1,3
21092,1,2
21093,1,2
21094,1,2
21095,1,18
21095,4,1
21096,1,5
21097,1,2
21098,1,3
21099,1,7
21099,4,1
21100,1,1
21101,1,14
21102,1,3
21103,1,4
21104,1,16
21105,1,10
21106,1,3
21107,1,5
21108,1,3
21109,1,4
21110,1,3
21111,1,1
21112,1,17
21113,1,8
21114,1,23
21114,4,1
21115,1,3
21116,1,3
21117,1,3
21118,1,9
21119,1,2
21120,1,2
21121,1,3
21122,1,4
21123,1,8
21124,1,5
21125,1,2
21126,1,2
21127,1,4
21127,2,1
21128,1,3
21129,1,2
21130,1,3
21131,1,5
21132,1,2
21133,1,5
21134,1,5
21135,1,3
21136,1,3
21137,1,6
21138,1,3
21139,1,1
21140,1,6
21141,1,14
21141,4,1
21142,1,1
21143,1,3
21144,1,3
21145,1,20
21145,2,1
21145,4,1
21146,1,7
21146,4,1
21147,1,12
21148,1,7
21148,4,1
21149,1,4
21150,1,11
21151,1,7
21151,2,2
21152,1,11
21153,1,3
21154,1,6
21155,1,10
21156,1,25
21156,4,1
21157,1,10
21158,1,2
21159,1,8
21160,1,6
21161,1,1
21162,1,2
21163,1,2
21164,1,4
21165,1,3
21166,1,11
21167,1,3
21168,1,7
21169,1,3
21170,1,4
21171,1,3
21172,1,2
21173,1,22
21174,1,2
21175,1,4
21175,4,1
21176,1,2
21177,1,14
21178,1,2
21179,1,2
21180,1,8
21181,1,20
21181,2,4
21181,3,1
21182,1,6
21182,4,2
21183,1,22
21183,4,1
21184,1,2
21185,1,6
21186,1,5
21187,1,10
21188,1,9
21189,1,4
21189,4,2
21190,1,9
21190,4,1
21191,1,4
21192,1,2
21192,4,1
21193,1,6
21194,1,4
21195,1,3
21196,1,2
21197,1,2
21198,1,7
21198,3,1
21199,1,3
21200,1,1
21201,1,9
21202,1,4
21203,1,1
21204,1,8
21205,1,5
21205,4,2
21206,1,3
21207,1,4
21208,1,5
21209,1,7
21210,1,5
21211,1,15
21212,1,6
21213,1,2
21214,1,14
21214,2,1
21215,1,4
21216,1,8
21216,4,1
21217,1,3
21218,1,2
21219,1,10
21219,4,2
21220,1,6
21221,1,5
21222,1,13
21223,1,7
21224,1,5
21225,1,2
21226,1,3
21227,1,4
21228,1,3
21229,1,4
21230,1,7
21231,1,4
21232,1,5
21233,1,18
21233,3,1
21233,4,1
21234,1,3
21235,1,9
21236,1,14
21237,1,2
21238,1,4
21238,4,2
21239,1,4
21240,1,20
21240,4,1
21241,1,5
21242,1,13
21243,1,5
21244,1,3
21245,1,5
21246,1,4
21247,1,1
21248,1,2
21249,1,3
21250,1,3
21250,3,1
21251,1,6
21252,1,14
21252,3,1
21253,1,8
21253,4,1
21254,1,4
21255,1,3
21256,1,1
21257,1,4
21258,1,2
21259,1,6
21259,4,1
21260,1,2
21261,1,10
21262,1,13
21263,1,13
21264,1,4
21265,1,4
21266,1,4
21267,1,1
21268,1,5
21269,1,2
21270,1,16
21270,4,1
21271,1,7
21272,1,10
21272,4,1
21273,1,4
21274,1,5
21275,1,5
21276,1,3
21277,1,6
21278,1,2
21279,1,4
21280,1,3
21281,1,3
21282,1,4
21283,1,2
21284,1,3
21285,1,10
21286,1,3
21287,1,8
21288,1,2
21289,1,2
21290,1,3
21291,1,4
21292,1,6
21292,4,1
21293,1,2
21294,1,2
21295,1,18
21295,2,3
21295,4,1
21296,1,5
21296,4,1
21297,1,4
21298,1,3
21299,1,4
21300,1,2
21300,4,1
21301,1,6
21302,1,8
21303,1,4
21304,1,8
21305,1,2
21306,1,4
21307,1,2
21308,1,10
21309,1,5
21309,4,1
21310,1,9
21311,1,7
21312,1,1
21313,1,5
21314,1,8
21315,1,22
21316,1,5
21316,4,1
21317,1,5
21318,1,3
21319,1,2
21320,1,5
21321,1,5
21322,1,1
21322,4,1
21323,1,10
21324,1,2
21325,1,1
21326,1,10
21327,1,8
21328,1,7
21329,1,3
21330,1,2
21331,1,2
21332,1,1
21332,4,1
21333,1,8
21334,1,6
21334,4,3
21335,1,4
21336,1,2
21337,1,9
21337,4,1
21338,1,5
21338,4,1
21339,1,6
21340,1,5
21341,1,9
21342,1,3
21342,2,1
21343,1,7
21344,1,4
21345,1,8
21345,4,1
21346,1,3
21347,1,1
21348,1,2
21349,1,4
21350,1,12
21351,1,2
21352,1,8
21353,1,20
21353,4,2
21354,1,1
21355,1,8
21356,1,1
21357,1,4
21358,1,3
21359,1,3
21360,1,9
21361,1,3
21362,1,5
21363,1,4
21364,1,1
21364,4,1
21365,1,10
21365,4,3
21366,1,7
21367,1,4
21367,4,1
21368,1,12
21369,1,5
21370,1,10
21371,1,15
21372,1,6
21373,1,7
21374,1,8
21375,1,10
21376,1,4
21377,1,15
21377,4,1
21378,1,2
21379,1,1
21380,1,4
21381,1,7
21382,1,10
21383,1,31
21383,4,1
21384,1,7
21385,1,2
21386,1,11
21386,4,3
21387,1,2
21388,1,10
21389,1,4
21390,1,13
21391,1,24
21392,1,6
21393,1,10
21393,2,1
21394,1,3
21395,1,3
21396,1,2
21397,1,3
21398,1,8
21398,4,2
21399,1,4
21400,1,3
21401,1,4
21402,1,4
21403,1,7
21404,1,7
21405,1,5
21406,1,4
21407,1,8
21408,1,3
21409,1,2
21409,4,1
21410,1,5
21411,1,6
21412,1,6
21413,1,9
21414,1,20
21415,1,3
21416,1,3
21417,1,8
21418,1,11
21419,1,2
21420,1,2
21421,1,7
21422,1,3
21423,1,7
21424,1,6
21425,1,2
21426,1,4
21427,1,1
21428,1,2
21429,1,3
21430,1,5
21431,1,3
21432,1,3
21433,1,6
21434,1,3
21435,1,2
21436,1,4
21437,1,31
21437,2,2
21438,1,6
21438,4,1
21439,1,2
21440,1,3
21440,3,2
21441,1,7
21441,3,1
21442,1,3
21443,1,5
21444,1,3
21445,1,5
21446,1,3
21447,1,3
21448,1,15
21449,1,14
21449,4,2
21450,1,2
21451,1,3
21452,1,4
21453,1,13
21453,3,1
21453,4,3
21454,1,10
21454,4,1
21455,1,3
21455,2,2
21456,1,7
21457,1,9
21458,1,1
21459,1,2
21460,1,6
21460,4,1
21461,1,5
21462,1,6
21463,1,3
21464,1,10
21464,4,1
21465,1,7
21466,1,7
21466,4,1
21467,1,4
21468,1,2
21469,1,1
21470,1,2
21471,1,8
21472,1,2
21473,1,1
21474,1,6
21475,1,6
21476,1,5
21477,1,4
21478,1,3
21479,1,9
21479,4,1
21480,1,4
21481,1,3
21481,4,1
21482,1,12
21483,1,7
21484,1,5
21485,1,1
21486,1,3
21487,1,3
21488,1,3
21489,1,4
21490,1,3
21491,1,3
21492,1,2
21493,1,22
21493,3,4
21493,4,2
21494,1,14
21494,4,3
21495,1,10
21495,4,1
21496,1,1
21497,1,3
21498,1,4
21499,1,1
21500,1,3
21501,1,3
21502,1,4
21503,1,13
21504,1,1
21505,1,11
21506,1,2
21507,1,1
21508,1,3
21509,1,1
21510,1,9
21511,1,1
21512,1,4
21512,4,1
21513,1,5
21514,1,5
21515,1,4
21516,1,9
21517,1,5
21518,1,3
21519,1,6
21519,3,1
21520,1,2
21521,1,8
21521,3,1
21522,1,1
21523,1,6
21524,1,9
21524,4,3
21525,1,5
21526,1,3
21527,1,9
21527,3,1
21528,1,6
21529,1,8
21530,1,22
21530,4,2
21531,1,5
21532,1,2
21533,1,4
21534,1,4
21534,4,1
21535,1,3
21536,1,7
21537,1,8
21538,1,1
21539,1,5
21540,1,30
21541,1,11
21542,1,5
21543,1,12
21543,2,1
21544,1,6
21545,1,10
21546,1,7
21547,1,3
21548,1,3
21549,1,5
21550,1,2
21551,1,31
21551,2,2
21552,1,2
21553,1,4
21554,1,8
21555,1,2
21556,1,6
21557,1,41
21557,3,1
21557,4,2
21558,1,2
21559,1,1
21560,1,9
21561,1,3
21562,1,11
21563,1,10
21564,1,21
21564,2,2
21564,4,1
21565,1,6
21566,1,5
21567,1,9
21567,4,2
21568,1,5
21569,1,8
21570,1,11
21571,1,4
21572,1,13
21572,4,1
21573,1,6
21574,1,3
21575,1,3
21575,4,2
21576,1,6
21577,1,5
21578,1,2
21579,1,2
21580,1,12
21581,1,9
21582,1,6
21583,1,14
21584,1,15
21584,3,2
21585,1,2
21586,1,4
21587,1,2
21588,1,4
21589,1,5
21590,1,3
21591,1,2
21592,1,7
21593,1,4
21594,1,2
21595,1,5
21596,1,2
21596,4,1
21597,1,3
21598,1,19
21599,1,4
21600,1,6
21600,4,1
21601,1,4
21602,1,6
21603,1,7
21604,1,9
21605,1,5
21606,1,1
21607,1,12
21607,4,1
21608,1,11
21608,4,1
21609,1,10
21610,1,9
21611,1,3
21612,1,5
21613,1,11
21613,2,1
21613,4,2
21614,1,10
21615,1,5
21616,1,1
21617,1,3
21618,1,3
21619,1,7
21620,1,3
21621,1,8
21621,3,1
21622,1,12
21622,4,1
21623,1,6
21624,1,2
21625,1,8
21625,4,1
21626,1,4
21627,1,4
21628,1,5
21629,1,2
21630,1,4
21631,1,1
21632,1,4
21633,1,3
21634,1,4
21635,1,10
21636,1,2
21636,4,1
21637,1,1
21638,1,3
21639,1,3
21640,1,5
21641,1,5
21642,1,10
21643,1,2
21644,1,3
21645,1,4
21646,1,3
21647,1,2
21648,1,7
21649,1,15
21650,1,8
21651,1,1
21652,1,3
21653,1,8
21654,1,10
21655,1,3
21656,1,6
21657,1,5
21658,1,6
21659,1,4
21660,1,7
21661,1,2
21662,1,10
21663,1,8
21664,1,17
21665,1,7
21666,1,3
21667,1,3
21668,1,6
21669,1,11
21670,1,5
21671,1,3
21672,1,3
21673,1,7
21674,1,8
21675,1,2
21675,4,1
21676,1,8
21676,4,1
21677,1,4
21678,1,3
21679,1,4
21680,1,7
21681,1,3
21682,1,2
21683,1,5
21684,1,7
21685,1,13
21686,1,7
21686,4,1
21687,1,6
21687,2,4
21687,4,4
21688,1,5
21689,1,13
21690,1,1
21691,1,2
21692,1,3
21693,1,3
21694,1,13
21695,1,9
21696,1,4
21697,1,17
21698,1,3
21699,1,3
21700,1,2
21701,1,6
21702,1,5
21703,1,5
21704,1,8
21705,1,10
21706,1,17
21707,1,2
21708,1,5
21709,1,6
21710,1,12
21711,1,6
21712,1,9
21713,1,4
21714,1,24
21715,1,4
21715,4,1
21716,1,3
21717,1,1
21718,1,2
21719,1,7
21720,1,1
21721,1,14
21722,1,5
21723,1,3
21724,1,3
21725,1,2
21726,1,2
21727,1,9
21728,1,9
21729,1,2
21729,4,1
21730,1,11
21730,4,1
21731,1,7
21732,1,4
21733,1,5
21734,1,12
21735,1,2
21736,1,10
21737,1,2
21738,1,9
21739,1,4
21740,1,2
21741,1,6
21742,1,1
21743,1,1
21744,1,3
21745,1,2
21746,1,4
21747,1,6
21747,3,1
21748,1,2
21749,1,3
21750,1,4
21751,1,22
21752,1,5
21752,4,4
21753,1,4
21754,1,4
21755,1,1
21756,1,3
21757,1,18
21757,4,1
21758,1,6
21759,1,9
21760,1,6
21761,1,3
21762,1,2
21763,1,1
21763,4,1
21764,1,2
21765,1,9
21765,4,1
21766,1,11
21767,1,4
21767,3,1
21768,1,12
21768,3,1
21768,4,1
21769,1,4
21770,1,9
21771,1,3
21772,1,9
21773,1,2
21774,1,3
21775,1,6
21776,1,13
21777,1,1
21778,1,7
21779,1,2
21780,1,5
21781,1,5
21781,4,2
21782,1,10
21783,1,3
21784,1,3
21785,1,2
21786,1,10
21787,1,3
21788,1,8
21789,1,5
21790,1,2
21791,1,3
21792,1,2
21793,1,3
21793,3,1
21794,1,1
21795,1,8
21795,4,1
21796,1,11
21797,1,3
21798,1,3
21799,1,16
21800,1,3
21801,1,4
21802,1,2
21803,1,2
21804,1,7
21805,1,2
21806,1,5
21807,1,2
21808,1,2
21809,1,1
21810,1,5
21811,1,5
21812,1,2
21813,1,2
21813,4,2
21814,1,6
21815,1,7
21815,2,2
21816,1,2
21817,1,3
21818,1,1
21819,1,12
21820,1,3
21821,1,5
21822,1,25
21822,3,3
21822,4,2
21823,1,5
21824,1,2
21824,4,2
21825,1,3
21826,1,4
21827,1,5
21827,4,1
21828,1,3
21829,1,6
21830,1,2
21831,1,2
21831,4,1
21832,1,8
21833,1,20
21834,1,7
21835,1,6
21836,1,3
21837,1,8
21837,2,1
21837,4,1
21838,1,3
21839,1,8
21839,3,1
21840,1,8
21841,1,3
21842,1,22
21843,1,3
21844,1,8
21845,1,10
21846,1,1
21847,1,27
21847,2,2
21847,4,1
21848,1,20
21849,1,3
21850,1,3
21851,1,5
21852,1,20
21852,4,1
21853,1,1
21854,1,1
21855,1,6
21856,1,4
21857,1,1
21858,1,3
21859,1,9
21860,1,2
21861,1,5
21862,1,7
21862,3,1
21863,1,3
21864,1,5
21865,1,2
21866,1,1
21867,1,3
21868,1,2
21869,1,2
21870,1,11
21871,1,7
21872,1,2
21873,1,20
21874,1,1
21875,1,3
21876,1,1
21877,1,1
21878,1,4
21879,1,18
21879,4,1
21880,1,7
21881,1,1
21882,1,1
21883,1,2
21884,1,7
21885,1,6
21885,4,1
21886,1,11
21887,1,8
21888,1,16
21889,1,9
21889,4,1
21890,1,10
21891,1,11
21892,1,4
21893,1,9
21894,1,3
21895,1,14
21895,4,1
21896,1,11
21896,3,1
21897,1,3
21898,1,5
21899,1,2
21900,1,8
21901,1,8
21902,1,4
21903,1,8
21904,1,4
21905,1,8
21906,1,13
21907,1,10
21908,1,8
21908,4,1
21909,1,7
21909,4,2
21910,1,4
21911,1,3
21912,1,7
21913,1,2
21914,1,5
21915,1,2
21915,2,3
21916,1,7
21917,1,3
21918,1,16
21919,1,7
21919,3,1
21920,1,6
21920,4,1
21921,1,2
21922,1,7
21923,1,27
21924,1,1
21925,1,2
21926,1,18
21927,1,1
21928,1,8
21928,4,1
21929,1,4
21930,1,17
21930,2,1
21931,1,31
21931,2,2
21932,1,2
21933,1,11
21934,1,8
21935,1,2
21936,1,4
21936,4,1
21937,1,15
21938,1,4
21939,1,5
21940,1,3
21941,1,9
21941,4,1
21942,1,4
21943,1,3
21944,1,1
21945,1,3
21946,1,7
21947,1,6
21947,4,1
21948,1,4
21948,4,1
21949,1,2
21950,1,3
21951,1,9
21952,1,8
21953,1,11
21953,2,1
21954,1,2
21955,1,10
21956,1,8
21956,4,3
21957,1,2
21958,1,7
21959,1,7
21960,1,5
21961,1,8
21962,1,5
21963,1,10
21963,4,3
21964,1,4
21965,1,6
21966,1,7
21967,1,2
21968,1,3
21969,1,4
21970,1,3
21971,1,3
21972,1,3
21973,1,2
21974,1,5
21975,1,7
21976,1,3
21977,1,25
21978,1,3
21979,1,6
21980,1,2
21981,1,2
21982,1,5
21983,1,3
21984,1,5
21985,1,10
21986,1,12
21986,4,2
21987,1,11
21988,1,6
21989,1,2
21990,1,3
21991,1,9
21992,1,6
21993,1,3
21994,1,6
21995,1,9
21995,2,1
21995,4,1
21996,1,23
21997,1,18
21998,1,4
21999,1,7
22000,1,4
22001,1,2
22002,1,3
22003,1,3
22004,1,5
22005,1,2
22006,1,1
22007,1,7
22008,1,16
22008,4,1
22009,1,15
22010,1,9
22010,4,1
22011,1,27
22012,1,3
22013,1,11
22014,1,4
22015,1,2
22016,1,6
22017,1,2
22018,1,18
22018,2,1
22019,1,4
22020,1,22
22020,4,2
22021,1,11
22022,1,4
22023,1,10
22024,1,1
22025,1,2
22026,1,2
22027,1,7
22028,1,4
22029,1,2
22030,1,5
22031,1,8
22032,1,21
22033,1,6
22034,1,2
22035,1,1
22036,1,5
22037,1,6
22037,3,1
22038,1,13
22039,1,16
22039,3,1
22039,4,2
22040,1,11
22041,1,7
22042,1,3
22043,1,3
22044,1,1
22045,1,2
22046,1,1
22047,1,6
22048,1,5
22049,1,2
22050,1,3
22051,1,3
22052,1,2
22053,1,2
22054,1,1
22055,1,6
22056,1,2
22057,1,2
22058,1,2
22059,1,1
22060,1,4
22061,1,3
22061,2,1
22062,1,4
22062,4,1
22063,1,6
22064,1,3
22065,1,8
22065,4,1
22066,1,4
22067,1,21
22068,1,3
22069,1,2
22070,1,8
22071,1,4
22072,1,5
22072,3,1
22073,1,10
22073,4,1
22074,1,1
22075,1,2
22076,1,2
22077,1,7
22078,1,4
22079,1,3
22080,1,1
22081,1,5
22082,1,5
22083,1,3
22084,1,6
22085,1,12
22086,1,12
22087,1,2
22088,1,4
22089,1,7
22089,4,2
22090,1,4
22091,1,2
22092,1,4
22092,4,1
22093,1,9
22093,4,1
22094,1,2
22095,1,2
22096,1,19
22097,1,2
22098,1,13
22099,1,5
22100,1,4
22100,4,1
22101,1,2
22102,1,4
22103,1,9
22103,2,1
22104,1,14
22105,1,4
22106,1,13
22107,1,2
22108,1,15
22108,4,1
22109,1,2
22110,1,5
22111,1,10
22112,1,5
22113,1,3
22113,4,1
22114,1,8
22115,1,5
22116,1,4
22117,1,3
22118,1,4
22119,1,3
22120,1,1
22121,1,3
22121,4,2
22122,1,8
22123,1,4
22124,1,3
22125,1,11
22126,1,9
22127,1,5
22127,3,1
22128,1,5
22129,1,1
22129,4,3
22130,1,17
22130,4,1
22131,1,8
22131,2,1
22132,1,16
22133,1,3
22134,1,1
22135,1,4
22135,2,1
22136,1,20
22137,1,17
22137,4,1
22138,1,2
22139,1,12
22140,1,3
22141,1,9
22142,1,8
22143,1,12
22144,1,7
22145,1,3
22146,1,21
